####################################################################
### GEARPIT DEBUG CONTEXT - LATEST SNAPSHOT
### ----------------------------------------------------------------
### GENERATED AT:  2026-02-13 21:01:43 JST
### CONTEXT:       k3d-gearpit-dev
### SCRIPT PATH:   /home/netgs/GearPit/.agent/skills/e2e-local/scripts
### NOTE:          Old logs have been overwritten. This is fresh data.
####################################################################

########################################################
### SECTION: 00_CLUSTER_NODES
### COMMAND: kubectl get nodes -o wide
########################################################

NAME                       STATUS   ROLES                  AGE     VERSION        INTERNAL-IP   EXTERNAL-IP   OS-IMAGE           KERNEL-VERSION                     CONTAINER-RUNTIME
k3d-gearpit-dev-server-0   Ready    control-plane,master   2d23h   v1.31.5+k3s1   172.19.0.2    <none>        K3s v1.31.5+k3s1   6.6.87.1-microsoft-standard-WSL2   containerd://1.7.23-k3s2

### END OF SECTION: 00_CLUSTER_NODES

########################################################
### SECTION: 00_CLUSTER_EVENTS
### COMMAND: kubectl get events --sort-by=.metadata.creationTimestamp
########################################################

LAST SEEN   TYPE      REASON                            OBJECT                                 MESSAGE
21h         Normal    Killing                           pod/gearpit-web-569c777d5b-m5dsd       Stopping container web
21h         Normal    SuccessfulDelete                  replicaset/gearpit-web-569c777d5b      Deleted pod: gearpit-web-569c777d5b-m5dsd
21h         Normal    ScalingReplicaSet                 deployment/gearpit-web                 Scaled down replica set gearpit-web-569c777d5b to 0 from 1
21h         Normal    SuccessfulCreate                  replicaset/gearpit-app-7cd99cf4df      Created pod: gearpit-app-7cd99cf4df-b9j4p
21h         Normal    ScalingReplicaSet                 deployment/gearpit-app                 Scaled up replica set gearpit-app-7cd99cf4df to 1
21h         Normal    Scheduled                         pod/gearpit-app-7cd99cf4df-b9j4p       Successfully assigned default/gearpit-app-7cd99cf4df-b9j4p to k3d-gearpit-dev-server-0
21h         Normal    Pulling                           pod/gearpit-app-7cd99cf4df-b9j4p       Pulling image "gearpit-registry:5000/ghcr.io_nordiwnd_gearpit-app:tilt-74d01c33dc2d0de4"
21h         Normal    Pulled                            pod/gearpit-app-7cd99cf4df-b9j4p       Successfully pulled image "gearpit-registry:5000/ghcr.io_nordiwnd_gearpit-app:tilt-74d01c33dc2d0de4" in 1.239s (1.239s including waiting). Image size: 182595391 bytes.
21h         Normal    Created                           pod/gearpit-app-7cd99cf4df-b9j4p       Created container app
21h         Normal    Started                           pod/gearpit-app-7cd99cf4df-b9j4p       Started container app
21h         Normal    Killing                           pod/gearpit-app-55b6fdd46c-8pqkr       Stopping container app
21h         Normal    SuccessfulDelete                  replicaset/gearpit-app-55b6fdd46c      Deleted pod: gearpit-app-55b6fdd46c-8pqkr
21h         Normal    ScalingReplicaSet                 deployment/gearpit-app                 Scaled down replica set gearpit-app-55b6fdd46c to 0 from 1
21h         Normal    WaitForFirstConsumer              persistentvolumeclaim/gearpit-db-pvc   waiting for first consumer to be created before binding
21h         Normal    Pulled                            pod/gearpit-db-76cd7bfc8-4mr87         Container image "postgres:16-alpine" already present on machine
21h         Warning   BackOff                           pod/gearpit-db-76cd7bfc8-4mr87         Back-off restarting failed container postgres in pod gearpit-db-76cd7bfc8-4mr87_default(732100e2-20b6-4f38-b340-d61763ca45c0)
21h         Warning   Failed                            pod/gearpit-db-76cd7bfc8-4mr87         Error: failed to create containerd task: failed to create shim task: OCI runtime create failed: runc create failed: unable to start container process: error during container init: error mounting "/var/lib/kubelet/pods/732100e2-20b6-4f38-b340-d61763ca45c0/volumes/kubernetes.io~local-volume/pvc-07d783a0-c6db-4762-a4a8-b3b3a82af2fb" to rootfs at "/var/lib/postgresql/data": mount src=/var/lib/kubelet/pods/732100e2-20b6-4f38-b340-d61763ca45c0/volumes/kubernetes.io~local-volume/pvc-07d783a0-c6db-4762-a4a8-b3b3a82af2fb, dst=/var/lib/postgresql/data, dstFd=/proc/thread-self/fd/8, flags=0x5000: no such file or directory: unknown
21h         Normal    Created                           pod/gearpit-db-76cd7bfc8-4mr87         Created container postgres
21h         Normal    ScalingReplicaSet                 deployment/gearpit-db                  Scaled up replica set gearpit-db-76cd7bfc8 to 1
21h         Normal    SuccessfulCreate                  replicaset/gearpit-db-76cd7bfc8        Created pod: gearpit-db-76cd7bfc8-xkh5f
21h         Warning   FailedToUpdateEndpointSlices      service/gearpit-db                     Error updating Endpoint Slices for Service default/gearpit-db: failed to delete gearpit-db-vgxc2 EndpointSlice for Service default/gearpit-db: endpointslices.discovery.k8s.io "gearpit-db-vgxc2" not found
21h         Normal    Provisioning                      persistentvolumeclaim/gearpit-db-pvc   External provisioner is provisioning volume for claim "default/gearpit-db-pvc"
21h         Normal    ExternalProvisioning              persistentvolumeclaim/gearpit-db-pvc   Waiting for a volume to be created either by the external provisioner 'rancher.io/local-path' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
21h         Normal    WaitForPodScheduled               persistentvolumeclaim/gearpit-db-pvc   waiting for pod gearpit-db-76cd7bfc8-xkh5f to be scheduled
21h         Warning   FailedScheduling                  pod/gearpit-db-76cd7bfc8-xkh5f         running PreBind plugin "VolumeBinding": binding volumes: provisioning failed for PVC "gearpit-db-pvc"
21h         Normal    ProvisioningSucceeded             persistentvolumeclaim/gearpit-db-pvc   Successfully provisioned volume pvc-2b522cf2-c524-406f-a786-10e48c764f08
21h         Normal    Provisioning                      persistentvolumeclaim/gearpit-db-pvc   External provisioner is provisioning volume for claim "default/gearpit-db-pvc"
21h         Normal    ExternalProvisioning              persistentvolumeclaim/gearpit-db-pvc   Waiting for a volume to be created either by the external provisioner 'rancher.io/local-path' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
21h         Normal    ProvisioningSucceeded             persistentvolumeclaim/gearpit-db-pvc   Successfully provisioned volume pvc-0252d045-25b1-43a4-872d-225168f9cdbe
21h         Normal    Scheduled                         pod/gearpit-db-76cd7bfc8-xkh5f         Successfully assigned default/gearpit-db-76cd7bfc8-xkh5f to k3d-gearpit-dev-server-0
21h         Normal    Pulled                            pod/gearpit-db-76cd7bfc8-xkh5f         Container image "postgres:16-alpine" already present on machine
21h         Normal    Created                           pod/gearpit-db-76cd7bfc8-xkh5f         Created container postgres
21h         Normal    Started                           pod/gearpit-db-76cd7bfc8-xkh5f         Started container postgres
21h         Normal    WaitForFirstConsumer              persistentvolumeclaim/gearpit-db-pvc   waiting for first consumer to be created before binding
21h         Warning   Failed                            pod/gearpit-db-76cd7bfc8-xkh5f         Error: failed to create containerd task: failed to create shim task: OCI runtime create failed: runc create failed: unable to start container process: error during container init: error mounting "/var/lib/kubelet/pods/b844e13a-4065-4a98-8177-7bc198c75158/volumes/kubernetes.io~local-volume/pvc-0252d045-25b1-43a4-872d-225168f9cdbe" to rootfs at "/var/lib/postgresql/data": mount src=/var/lib/kubelet/pods/b844e13a-4065-4a98-8177-7bc198c75158/volumes/kubernetes.io~local-volume/pvc-0252d045-25b1-43a4-872d-225168f9cdbe, dst=/var/lib/postgresql/data, dstFd=/proc/thread-self/fd/8, flags=0x5000: no such file or directory: unknown
21h         Warning   BackOff                           pod/gearpit-db-76cd7bfc8-xkh5f         Back-off restarting failed container postgres in pod gearpit-db-76cd7bfc8-xkh5f_default(b844e13a-4065-4a98-8177-7bc198c75158)
21h         Normal    ScalingReplicaSet                 deployment/gearpit-db                  Scaled up replica set gearpit-db-76cd7bfc8 to 1
21h         Normal    SuccessfulCreate                  replicaset/gearpit-db-76cd7bfc8        Created pod: gearpit-db-76cd7bfc8-x4bxb
21h         Warning   FailedScheduling                  pod/gearpit-db-76cd7bfc8-x4bxb         0/1 nodes are available: persistentvolumeclaim "gearpit-db-pvc" is being deleted. preemption: 0/1 nodes are available: 1 Preemption is not helpful for scheduling.
21h         Normal    Provisioning                      persistentvolumeclaim/gearpit-db-pvc   External provisioner is provisioning volume for claim "default/gearpit-db-pvc"
21h         Normal    ExternalProvisioning              persistentvolumeclaim/gearpit-db-pvc   Waiting for a volume to be created either by the external provisioner 'rancher.io/local-path' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
21h         Normal    WaitForPodScheduled               persistentvolumeclaim/gearpit-db-pvc   waiting for pod gearpit-db-76cd7bfc8-x4bxb to be scheduled
21h         Normal    ProvisioningSucceeded             persistentvolumeclaim/gearpit-db-pvc   Successfully provisioned volume pvc-0c385a9f-d739-4c5c-8f13-9ae1e61d7c45
21h         Normal    Scheduled                         pod/gearpit-db-76cd7bfc8-x4bxb         Successfully assigned default/gearpit-db-76cd7bfc8-x4bxb to k3d-gearpit-dev-server-0
21h         Normal    Pulled                            pod/gearpit-db-76cd7bfc8-x4bxb         Container image "postgres:16-alpine" already present on machine
21h         Normal    Created                           pod/gearpit-db-76cd7bfc8-x4bxb         Created container postgres
21h         Normal    Started                           pod/gearpit-db-76cd7bfc8-x4bxb         Started container postgres
21h         Normal    ScalingReplicaSet                 deployment/gearpit-app                 Scaled up replica set gearpit-app-5db9db5f4d to 1
21h         Normal    Pulling                           pod/gearpit-app-5db9db5f4d-dhzh6       Pulling image "gearpit-registry:5000/ghcr.io_nordiwnd_gearpit-app:tilt-744b339d9c88e6a3"
21h         Normal    SuccessfulCreate                  replicaset/gearpit-app-5db9db5f4d      Created pod: gearpit-app-5db9db5f4d-dhzh6
21h         Normal    Scheduled                         pod/gearpit-app-5db9db5f4d-dhzh6       Successfully assigned default/gearpit-app-5db9db5f4d-dhzh6 to k3d-gearpit-dev-server-0
21h         Normal    Pulled                            pod/gearpit-app-5db9db5f4d-dhzh6       Successfully pulled image "gearpit-registry:5000/ghcr.io_nordiwnd_gearpit-app:tilt-744b339d9c88e6a3" in 1.186s (1.186s including waiting). Image size: 182585752 bytes.
21h         Normal    Created                           pod/gearpit-app-5db9db5f4d-dhzh6       Created container app
21h         Normal    Started                           pod/gearpit-app-5db9db5f4d-dhzh6       Started container app
21h         Normal    Killing                           pod/gearpit-app-7cd99cf4df-b9j4p       Stopping container app
21h         Normal    SuccessfulDelete                  replicaset/gearpit-app-7cd99cf4df      Deleted pod: gearpit-app-7cd99cf4df-b9j4p
21h         Normal    ScalingReplicaSet                 deployment/gearpit-app                 Scaled down replica set gearpit-app-7cd99cf4df to 0 from 1
21h         Normal    SuccessfulCreate                  replicaset/gearpit-app-7d6d4dcb4f      Created pod: gearpit-app-7d6d4dcb4f-pjrxj
21h         Normal    Scheduled                         pod/gearpit-app-7d6d4dcb4f-pjrxj       Successfully assigned default/gearpit-app-7d6d4dcb4f-pjrxj to k3d-gearpit-dev-server-0
21h         Normal    ScalingReplicaSet                 deployment/gearpit-app                 Scaled up replica set gearpit-app-7d6d4dcb4f to 1
21h         Normal    Pulling                           pod/gearpit-app-7d6d4dcb4f-pjrxj       Pulling image "gearpit-registry:5000/ghcr.io_nordiwnd_gearpit-app:tilt-c5c6cdca40ffb3d3"
21h         Normal    Created                           pod/gearpit-app-7d6d4dcb4f-pjrxj       Created container app
21h         Normal    Started                           pod/gearpit-app-7d6d4dcb4f-pjrxj       Started container app
21h         Normal    Pulled                            pod/gearpit-app-7d6d4dcb4f-pjrxj       Successfully pulled image "gearpit-registry:5000/ghcr.io_nordiwnd_gearpit-app:tilt-c5c6cdca40ffb3d3" in 1.467s (1.467s including waiting). Image size: 173754607 bytes.
21h         Normal    ScalingReplicaSet                 deployment/gearpit-app                 Scaled down replica set gearpit-app-5db9db5f4d to 0 from 1
21h         Normal    SuccessfulDelete                  replicaset/gearpit-app-5db9db5f4d      Deleted pod: gearpit-app-5db9db5f4d-dhzh6
21h         Normal    Killing                           pod/gearpit-app-5db9db5f4d-dhzh6       Stopping container app
13h         Normal    Starting                          node/k3d-gearpit-dev-server-0          
13h         Warning   Rebooted                          node/k3d-gearpit-dev-server-0          Node k3d-gearpit-dev-server-0 has been rebooted, boot id: b8a4dfa6-61f2-4c42-8944-bfbb9b410b85
13h         Warning   FailedToRetrieveImagePullSecret   pod/gearpit-web-6fc9dbc4f9-dj8fj       Unable to retrieve some image pull secrets (ghcr-creds); attempting to pull the image may not succeed.
13h         Normal    Starting                          node/k3d-gearpit-dev-server-0          Starting kubelet.
13h         Warning   InvalidDiskCapacity               node/k3d-gearpit-dev-server-0          invalid capacity 0 on image filesystem
13h         Normal    NodeAllocatableEnforced           node/k3d-gearpit-dev-server-0          Updated Node Allocatable limit across pods
13h         Normal    NodeHasSufficientMemory           node/k3d-gearpit-dev-server-0          Node k3d-gearpit-dev-server-0 status is now: NodeHasSufficientMemory
13h         Normal    SandboxChanged                    pod/gearpit-db-76cd7bfc8-x4bxb         Pod sandbox changed, it will be killed and re-created.
13h         Normal    SandboxChanged                    pod/gearpit-web-6fc9dbc4f9-dj8fj       Pod sandbox changed, it will be killed and re-created.
13h         Normal    NodeHasSufficientPID              node/k3d-gearpit-dev-server-0          Node k3d-gearpit-dev-server-0 status is now: NodeHasSufficientPID
13h         Normal    SandboxChanged                    pod/gearpit-app-7d6d4dcb4f-pjrxj       Pod sandbox changed, it will be killed and re-created.
13h         Normal    NodeHasNoDiskPressure             node/k3d-gearpit-dev-server-0          Node k3d-gearpit-dev-server-0 status is now: NodeHasNoDiskPressure
13h         Normal    Pulled                            pod/gearpit-db-76cd7bfc8-x4bxb         Container image "postgres:16-alpine" already present on machine
13h         Normal    Pulled                            pod/gearpit-web-6fc9dbc4f9-dj8fj       Container image "gearpit-registry:5000/ghcr.io_nordiwnd_gearpit-web:tilt-6a4c4510066bbc7e" already present on machine
13h         Warning   FailedCreatePodSandBox            pod/gearpit-db-76cd7bfc8-x4bxb         Failed to create pod sandbox: rpc error: code = Unknown desc = failed to setup network for sandbox "b14317ac48892c59f386afb5f8b17d4a787dc5c7a4ae7b28dac5097020c1fa50": plugin type="flannel" failed (add): loadFlannelSubnetEnv failed: open /run/flannel/subnet.env: no such file or directory
13h         Normal    Pulled                            pod/gearpit-app-7d6d4dcb4f-pjrxj       Container image "gearpit-registry:5000/ghcr.io_nordiwnd_gearpit-app:tilt-c5c6cdca40ffb3d3" already present on machine
13h         Warning   FailedCreatePodSandBox            pod/gearpit-web-6fc9dbc4f9-dj8fj       Failed to create pod sandbox: rpc error: code = Unknown desc = failed to setup network for sandbox "6e3c5e980ebfb2a71620bb99358509b064c88b9140cddee0be3accd16933ee9b": plugin type="flannel" failed (add): loadFlannelSubnetEnv failed: open /run/flannel/subnet.env: no such file or directory
13h         Warning   FailedCreatePodSandBox            pod/gearpit-app-7d6d4dcb4f-pjrxj       Failed to create pod sandbox: rpc error: code = Unknown desc = failed to setup network for sandbox "500b0ea70e5babaef912396ecd878cd57740822757c615adbc16ca099f89155f": plugin type="flannel" failed (add): loadFlannelSubnetEnv failed: open /run/flannel/subnet.env: no such file or directory
13h         Normal    Started                           pod/gearpit-web-6fc9dbc4f9-dj8fj       Started container web
13h         Normal    Created                           pod/gearpit-web-6fc9dbc4f9-dj8fj       Created container web
13h         Normal    Created                           pod/gearpit-db-76cd7bfc8-x4bxb         Created container postgres
13h         Normal    Started                           pod/gearpit-app-7d6d4dcb4f-pjrxj       Started container app
13h         Normal    Created                           pod/gearpit-app-7d6d4dcb4f-pjrxj       Created container app
13h         Normal    RegisteredNode                    node/k3d-gearpit-dev-server-0          Node k3d-gearpit-dev-server-0 event: Registered Node k3d-gearpit-dev-server-0 in Controller
13h         Normal    Started                           pod/gearpit-db-76cd7bfc8-x4bxb         Started container postgres
13h         Normal    NodePasswordValidationComplete    node/k3d-gearpit-dev-server-0          Deferred node password secret validation complete
13h         Normal    Killing                           pod/gearpit-db-76cd7bfc8-x4bxb         Stopping container postgres
13h         Normal    Killing                           pod/gearpit-app-7d6d4dcb4f-pjrxj       Stopping container app
13h         Normal    Provisioning                      persistentvolumeclaim/gearpit-db-pvc   External provisioner is provisioning volume for claim "default/gearpit-db-pvc"
13h         Normal    ScalingReplicaSet                 deployment/gearpit-db                  Scaled up replica set gearpit-db-76cd7bfc8 to 1
13h         Normal    ExternalProvisioning              persistentvolumeclaim/gearpit-db-pvc   Waiting for a volume to be created either by the external provisioner 'rancher.io/local-path' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.
13h         Normal    WaitForFirstConsumer              persistentvolumeclaim/gearpit-db-pvc   waiting for first consumer to be created before binding
13h         Normal    SuccessfulCreate                  replicaset/gearpit-db-76cd7bfc8        Created pod: gearpit-db-76cd7bfc8-sqn4m
13h         Normal    ProvisioningSucceeded             persistentvolumeclaim/gearpit-db-pvc   Successfully provisioned volume pvc-40bc3716-1c35-49f7-8b37-d757551684c2
13h         Normal    Created                           pod/gearpit-db-76cd7bfc8-sqn4m         Created container postgres
13h         Normal    Scheduled                         pod/gearpit-db-76cd7bfc8-sqn4m         Successfully assigned default/gearpit-db-76cd7bfc8-sqn4m to k3d-gearpit-dev-server-0
13h         Normal    Pulled                            pod/gearpit-db-76cd7bfc8-sqn4m         Container image "postgres:16-alpine" already present on machine
13h         Normal    Started                           pod/gearpit-db-76cd7bfc8-sqn4m         Started container postgres
13h         Normal    SuccessfulCreate                  replicaset/gearpit-web-85575cdc8c      Created pod: gearpit-web-85575cdc8c-c665m
13h         Normal    ScalingReplicaSet                 deployment/gearpit-web                 Scaled up replica set gearpit-web-85575cdc8c to 1
13h         Normal    Scheduled                         pod/gearpit-web-85575cdc8c-c665m       Successfully assigned default/gearpit-web-85575cdc8c-c665m to k3d-gearpit-dev-server-0
12h         Warning   FailedToRetrieveImagePullSecret   pod/gearpit-web-85575cdc8c-c665m       Unable to retrieve some image pull secrets (ghcr-creds); attempting to pull the image may not succeed.
13h         Normal    Pulling                           pod/gearpit-web-85575cdc8c-c665m       Pulling image "gearpit-registry:5000/gearpit-web:tilt-6a4c4510066bbc7e"
13h         Normal    Pulled                            pod/gearpit-web-85575cdc8c-c665m       Successfully pulled image "gearpit-registry:5000/gearpit-web:tilt-6a4c4510066bbc7e" in 177ms (178ms including waiting). Image size: 810551194 bytes.
13h         Normal    Created                           pod/gearpit-web-85575cdc8c-c665m       Created container web
13h         Normal    Started                           pod/gearpit-web-85575cdc8c-c665m       Started container web
13h         Normal    Scheduled                         pod/gearpit-app-cbb76799f-bdhk8        Successfully assigned default/gearpit-app-cbb76799f-bdhk8 to k3d-gearpit-dev-server-0
13h         Normal    ScalingReplicaSet                 deployment/gearpit-app                 Scaled up replica set gearpit-app-cbb76799f to 1
13h         Normal    SuccessfulCreate                  replicaset/gearpit-app-cbb76799f       Created pod: gearpit-app-cbb76799f-bdhk8
13h         Normal    Started                           pod/gearpit-app-cbb76799f-bdhk8        Started container app
13h         Normal    Pulled                            pod/gearpit-app-cbb76799f-bdhk8        Successfully pulled image "gearpit-registry:5000/gearpit-app:tilt-744b339d9c88e6a3" in 107ms (107ms including waiting). Image size: 182585752 bytes.
13h         Normal    Created                           pod/gearpit-app-cbb76799f-bdhk8        Created container app
13h         Normal    Pulling                           pod/gearpit-app-cbb76799f-bdhk8        Pulling image "gearpit-registry:5000/gearpit-app:tilt-744b339d9c88e6a3"
4m32s       Normal    Starting                          node/k3d-gearpit-dev-server-0          
4m29s       Warning   InvalidDiskCapacity               node/k3d-gearpit-dev-server-0          invalid capacity 0 on image filesystem
4m29s       Normal    NodeHasSufficientPID              node/k3d-gearpit-dev-server-0          Node k3d-gearpit-dev-server-0 status is now: NodeHasSufficientPID
4m29s       Normal    NodeHasNoDiskPressure             node/k3d-gearpit-dev-server-0          Node k3d-gearpit-dev-server-0 status is now: NodeHasNoDiskPressure
4m29s       Normal    NodeHasSufficientMemory           node/k3d-gearpit-dev-server-0          Node k3d-gearpit-dev-server-0 status is now: NodeHasSufficientMemory
4m29s       Normal    NodeAllocatableEnforced           node/k3d-gearpit-dev-server-0          Updated Node Allocatable limit across pods
4m29s       Warning   Rebooted                          node/k3d-gearpit-dev-server-0          Node k3d-gearpit-dev-server-0 has been rebooted, boot id: d9f1353e-6c8e-4fd8-a72b-9cf1a172863e
4m29s       Normal    Starting                          node/k3d-gearpit-dev-server-0          Starting kubelet.
4m28s       Normal    SandboxChanged                    pod/gearpit-db-76cd7bfc8-sqn4m         Pod sandbox changed, it will be killed and re-created.
56s         Warning   FailedToRetrieveImagePullSecret   pod/gearpit-web-85575cdc8c-c665m       Unable to retrieve some image pull secrets (ghcr-creds); attempting to pull the image may not succeed.
4m28s       Normal    SandboxChanged                    pod/gearpit-web-85575cdc8c-c665m       Pod sandbox changed, it will be killed and re-created.
4m28s       Normal    SandboxChanged                    pod/gearpit-app-cbb76799f-bdhk8        Pod sandbox changed, it will be killed and re-created.
4m27s       Normal    Started                           pod/gearpit-web-85575cdc8c-c665m       Started container web
4m27s       Normal    Started                           pod/gearpit-db-76cd7bfc8-sqn4m         Started container postgres
4m27s       Normal    Pulled                            pod/gearpit-db-76cd7bfc8-sqn4m         Container image "postgres:16-alpine" already present on machine
4m27s       Normal    Pulled                            pod/gearpit-web-85575cdc8c-c665m       Container image "gearpit-registry:5000/gearpit-web:tilt-6a4c4510066bbc7e" already present on machine
4m27s       Normal    Created                           pod/gearpit-db-76cd7bfc8-sqn4m         Created container postgres
4m27s       Normal    Pulled                            pod/gearpit-app-cbb76799f-bdhk8        Container image "gearpit-registry:5000/gearpit-app:tilt-744b339d9c88e6a3" already present on machine
